/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map2c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map2b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map2a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map1c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map2b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map2b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map3.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map2c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map1c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map4b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_010/HMTK2007_LY_010_Map5a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map2.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7e.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7e.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map2.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7e.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map2.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map6b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map1b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map5b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map3b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map7a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map8b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_002/HMTK2007_CW_002_map4a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map4a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map4b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map4b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map5b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map4a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map4b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map6b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map3c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map2b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map4b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_002_11x17scan/HMTK2007_LY_002_map1c.jpg
